2026-06-17T08:40:29.902+03:00  INFO 17152 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Starting AuthenticationControllerTest using Java 21.0.9 with PID 17152 (started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T08:40:29.906+03:00  INFO 17152 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : The following 1 profile is active: "test"
2026-06-17T08:40:38.573+03:00  WARN 17152 --- [book-shelf] [Test worker] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity' defined in class path resource [org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration.class]: Failed to instantiate [org.springframework.security.config.annotation.web.builders.HttpSecurity]: Factory method 'httpSecurity' threw exception with message: Error creating bean with name 'bg.softuni.bookshelf.config.ApplicationConfig': Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'bg.softuni.bookshelf.data.repository.UserRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-06-17T08:40:38.987+03:00 ERROR 17152 --- [book-shelf] [Test worker] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in bg.softuni.bookshelf.config.ApplicationConfig required a bean of type 'bg.softuni.bookshelf.data.repository.UserRepository' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=false)
2026-06-17T13:06:36.697+03:00  WARN 18864 --- [book-shelf] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-17T13:06:37.828+03:00  WARN 18864 --- [book-shelf] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2026-06-17T13:06:37.838+03:00  WARN 18864 --- [book-shelf] [restartedMain] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-06-17T13:06:37.842+03:00  INFO 18864 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-17T13:06:37.853+03:00  INFO 18864 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-17T13:06:37.863+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-17T13:06:37.979+03:00 ERROR 18864 --- [book-shelf] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected:
/swagger-ui/**/*swagger-initializer.js
           ^
No more pattern data allowed after {*...} or ** pattern element

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

2026-06-17T13:13:03.590+03:00  INFO 20256 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : Starting BookShelfApplication using Java 21.0.9 with PID 20256 (C:\Users\SYank\IdeaProjects\book-shelf\build\classes\java\main started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T13:13:03.593+03:00  INFO 20256 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-17T13:13:12.978+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-17T13:13:12.979+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-06-17T13:13:13.712+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-17T13:13:14.944+03:00  INFO 20256 --- [book-shelf] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5432/bookshelf_db (PostgreSQL 17.9)
2026-06-17T13:13:15.073+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.066s)
2026-06-17T13:13:15.156+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-06-17T13:13:15.163+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-17T13:13:15.481+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-17T13:13:15.636+03:00  INFO 20256 --- [book-shelf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-06-17T13:13:15.725+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-17T13:13:16.426+03:00  INFO 20256 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T13:13:16.486+03:00  INFO 20256 --- [book-shelf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@38bd16a3
2026-06-17T13:13:16.490+03:00  INFO 20256 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T13:13:16.621+03:00  INFO 20256 --- [book-shelf] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T13:13:19.262+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-17T13:13:21.227+03:00  WARN 20256 --- [book-shelf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-17T13:13:21.629+03:00  WARN 20256 --- [book-shelf] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-17T13:13:22.341+03:00  WARN 20256 --- [book-shelf] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2026-06-17T13:13:22.348+03:00  WARN 20256 --- [book-shelf] [restartedMain] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-06-17T13:13:22.349+03:00  INFO 20256 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-17T13:13:22.356+03:00  INFO 20256 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-17T13:13:22.364+03:00  INFO 20256 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-17T13:13:22.433+03:00 ERROR 20256 --- [book-shelf] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected:
/swagger-ui/**/*swagger-initializer.js
           ^
No more pattern data allowed after {*...} or ** pattern element

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

2026-06-17T13:26:43.600+03:00  INFO 6048 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : Starting BookShelfApplication using Java 21.0.9 with PID 6048 (C:\Users\SYank\IdeaProjects\book-shelf\build\classes\java\main started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T13:26:43.604+03:00  INFO 6048 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-17T13:26:51.961+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-17T13:26:51.961+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-06-17T13:26:52.084+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-17T13:26:52.966+03:00  INFO 6048 --- [book-shelf] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5432/bookshelf_db (PostgreSQL 17.9)
2026-06-17T13:26:53.076+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.055s)
2026-06-17T13:26:53.157+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-06-17T13:26:53.160+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-17T13:26:53.359+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-17T13:26:53.476+03:00  INFO 6048 --- [book-shelf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-06-17T13:26:53.550+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-17T13:26:54.122+03:00  INFO 6048 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T13:26:54.175+03:00  INFO 6048 --- [book-shelf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@794a5ef1
2026-06-17T13:26:54.178+03:00  INFO 6048 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T13:26:54.280+03:00  INFO 6048 --- [book-shelf] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T13:26:56.467+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-17T13:26:58.245+03:00  WARN 6048 --- [book-shelf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-17T13:26:58.657+03:00  WARN 6048 --- [book-shelf] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-17T13:26:59.307+03:00  WARN 6048 --- [book-shelf] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2026-06-17T13:26:59.313+03:00  WARN 6048 --- [book-shelf] [restartedMain] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-06-17T13:26:59.313+03:00  INFO 6048 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-17T13:26:59.332+03:00  INFO 6048 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-17T13:26:59.339+03:00  INFO 6048 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-17T13:26:59.405+03:00 ERROR 6048 --- [book-shelf] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected:
/swagger-ui/**/*swagger-initializer.js
           ^
No more pattern data allowed after {*...} or ** pattern element

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

2026-06-17T13:27:53.007+03:00  INFO 9720 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : Starting BookShelfApplication using Java 21.0.9 with PID 9720 (C:\Users\SYank\IdeaProjects\book-shelf\build\classes\java\main started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T13:27:53.011+03:00  INFO 9720 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-17T13:28:01.510+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-17T13:28:01.511+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-06-17T13:28:01.667+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-17T13:28:02.690+03:00  INFO 9720 --- [book-shelf] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5432/bookshelf_db (PostgreSQL 17.9)
2026-06-17T13:28:02.817+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.072s)
2026-06-17T13:28:02.910+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-06-17T13:28:02.914+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-17T13:28:03.139+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-17T13:28:03.253+03:00  INFO 9720 --- [book-shelf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-06-17T13:28:03.316+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-17T13:28:03.898+03:00  INFO 9720 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T13:28:03.952+03:00  INFO 9720 --- [book-shelf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@46bb8347
2026-06-17T13:28:03.955+03:00  INFO 9720 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T13:28:04.066+03:00  INFO 9720 --- [book-shelf] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T13:28:06.490+03:00  INFO 9720 --- [book-shelf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-17T13:28:08.457+03:00  WARN 9720 --- [book-shelf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
